 Container sentinel-sec-gateway-1 Running 
 Container sentinel-sec-webgoat-1 Running 
 Container sentinel-sec-webgoat-1 Waiting 
 Container sentinel-sec-webgoat-1 Healthy 
Gateway is ready and WebGoat is healthy on the internal network.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/longngx04/VinSOC/project_sentinel_main/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/longngx04/VinSOC/project_sentinel_main
configfile: pyproject.toml
plugins: respx-0.23.1, xdist-3.8.0, anyio-4.14.2
collecting ... collected 148 items / 5 deselected / 143 selected

tests/integration/test_analysis_pipeline.py::test_pipeline_empty_input PASSED [  0%]
tests/integration/test_cli.py::test_cli_exit_code_2_nonexistent_input PASSED [  1%]
tests/integration/test_cli.py::test_cli_exit_code_2_invalid_findings PASSED [  2%]
tests/integration/test_cli.py::test_cli_exit_code_3_openrouter_missing_key PASSED [  2%]
tests/integration/test_cli.py::test_cli_exit_code_3_unsupported_provider PASSED [  3%]
tests/integration/test_cli.py::test_cli_validate_command_success PASSED  [  4%]
tests/integration/test_cli.py::test_cli_probe_exit_code_2_unknown_objective PASSED [  4%]
tests/integration/test_cli.py::test_cli_probe_exit_code_2_path_confinement_escape PASSED [  5%]
tests/integration/test_cli.py::test_cli_probe_exit_code_3_missing_gateway_key PASSED [  6%]
tests/integration/test_gateway_live.py::test_real_agent_to_gateway_to_webgoat_flow PASSED [  6%]
tests/test_no_doubles.py::test_no_double_classes PASSED                  [  7%]
tests/test_no_doubles.py::test_no_fake_provider_references PASSED        [  8%]
tests/unit/analysis/test_config.py::test_config_defaults PASSED          [  9%]
tests/unit/analysis/test_config.py::test_config_from_env_openrouter PASSED [  9%]
tests/unit/analysis/test_config.py::test_ensure_openrouter_ready PASSED  [ 10%]
tests/unit/analysis/test_config.py::test_from_env_loads_dotenv PASSED    [ 11%]
tests/unit/analysis/test_config.py::test_env_var_takes_precedence_over_dotenv PASSED [ 11%]
tests/unit/analysis/test_evidence.py::test_extract_source_window_valid PASSED [ 12%]
tests/unit/analysis/test_evidence.py::test_extract_source_window_missing_file PASSED [ 13%]
tests/unit/analysis/test_evidence.py::test_extract_source_window_path_traversal PASSED [ 13%]
tests/unit/analysis/test_evidence.py::test_extract_rejects_outside_target_root PASSED [ 14%]
tests/unit/analysis/test_evidence.py::test_canonicalize_legacy_webgoat_path PASSED [ 15%]
tests/unit/analysis/test_evidence.py::test_extract_source_window_max_line_count PASSED [ 16%]
tests/unit/analysis/test_grouping.py::test_grouping_same_fingerprint PASSED [ 16%]
tests/unit/analysis/test_grouping.py::test_grouping_different_files PASSED [ 17%]
tests/unit/analysis/test_grouping.py::test_grouping_distant_lines PASSED [ 18%]
tests/unit/analysis/test_grouping.py::test_grouping_near_duplicate_lines PASSED [ 18%]
tests/unit/analysis/test_grouping.py::test_grouping_determinism_under_shuffle PASSED [ 19%]
tests/unit/analysis/test_models.py::test_normalized_finding_from_dict_location_dict PASSED [ 20%]
tests/unit/analysis/test_models.py::test_normalized_finding_from_dict_file_or_url PASSED [ 20%]
tests/unit/analysis/test_models.py::test_security_analysis_record_to_dict PASSED [ 21%]
tests/unit/analysis/test_packet_builder.py::test_build_analysis_packet PASSED [ 22%]
tests/unit/analysis/test_packet_builder.py::test_build_analysis_packet_with_limitations PASSED [ 23%]
tests/unit/analysis/test_prompt_builder.py::test_prompt_builder_basic PASSED [ 23%]
tests/unit/analysis/test_prompt_builder.py::test_prompt_builder_missing_file PASSED [ 24%]
tests/unit/analysis/test_prompt_builder.py::test_prompt_hash_deterministic PASSED [ 25%]
tests/unit/analysis/test_validators.py::test_write_and_read_jsonl_atomic PASSED [ 25%]
tests/unit/analysis/test_validators.py::test_validate_record_schema_valid PASSED [ 26%]
tests/unit/analysis/test_validators.py::test_validate_provenance_valid PASSED [ 27%]
tests/unit/analysis/test_validators.py::test_validate_provenance_hallucinated PASSED [ 27%]
tests/unit/analysis/test_validators.py::test_validate_provenance_rejects_invented_when_input_empty PASSED [ 28%]
tests/unit/gateway/test_allowlist.py::test_versioned_allowlist_uses_exact_method_and_path PASSED [ 29%]
tests/unit/gateway/test_allowlist.py::test_empty_allowlist_fails_closed PASSED [ 30%]
tests/unit/gateway/test_allowlist.py::test_endpoint_catalog_agrees_with_gateway_allowlist PASSED [ 30%]
tests/unit/gateway/test_cli.py::test_cli_requires_canonical_api_key PASSED [ 31%]
tests/unit/gateway/test_cli.py::test_cli_rejects_unknown_template PASSED [ 32%]
tests/unit/gateway/test_cli.py::test_cli_maps_unreachable_gateway_to_network_error PASSED [ 32%]
tests/unit/gateway/test_log_redaction.py::test_audit_contains_provenance_but_not_secret PASSED [ 33%]
tests/unit/gateway/test_log_redaction.py::test_audit_rejects_every_unreviewed_field[headers] PASSED [ 34%]
tests/unit/gateway/test_log_redaction.py::test_audit_rejects_every_unreviewed_field[body] PASSED [ 34%]
tests/unit/gateway/test_log_redaction.py::test_audit_rejects_every_unreviewed_field[api_key] PASSED [ 35%]
tests/unit/gateway/test_log_redaction.py::test_audit_rejects_every_unreviewed_field[metadata] PASSED [ 36%]
tests/unit/gateway/test_log_redaction.py::test_audit_rejects_preview_over_512_utf8_bytes PASSED [ 37%]
tests/unit/gateway/test_payloads.py::test_safe_payloads_are_bounded_and_non_exploitative PASSED [ 37%]
tests/unit/ingestion/test_input_loader.py::test_load_findings_valid PASSED [ 38%]
tests/unit/ingestion/test_input_loader.py::test_load_findings_missing_file PASSED [ 39%]
tests/unit/ingestion/test_input_loader.py::test_load_findings_invalid_json PASSED [ 39%]
tests/unit/ingestion/test_input_loader.py::test_load_findings_invalid_structure PASSED [ 40%]
tests/unit/ingestion/test_input_loader.py::test_load_findings_empty_id PASSED [ 41%]
tests/unit/ingestion/test_input_loader.py::test_load_findings_empty_rule_id PASSED [ 41%]
